slopchop on  main is 📦 v1.6.0 via 🦀 v1.90.0
❯ slopchop branch
  Created work branch 'slopchop-work'
slopchop on  slopchop-work is 📦 v1.6.0 via 🦀 v1.90.0
❯ cargo mutants --package slopchop
Found 2475 mutants to test
ok       Unmutated baseline in 21s build + 1s test
MISSED   src/types.rs:77:9: replace ScanReport::has_errors -> bool with true in 1s build + 1s test
MISSED   src/types.rs:77:9: replace ScanReport::has_errors -> bool with false in 1s build + 1s test
MISSED   src/types.rs:77:31: replace > with == in ScanReport::has_errors in 1s build + 1s test
MISSED   src/types.rs:77:31: replace > with < in ScanReport::has_errors in 1s build + 1s test
MISSED   src/types.rs:77:31: replace > with >= in ScanReport::has_errors in 1s build + 1s test
MISSED   src/types.rs:83:9: replace ScanReport::clean_file_count -> usize with 0 in 3s build + 1s test
MISSED   src/types.rs:83:9: replace ScanReport::clean_file_count -> usize with 1 in 1s build + 1s test
MISSED   src/types.rs:89:9: replace ScanReport::is_small_codebase -> bool with true in 3s build + 1s test
MISSED   src/types.rs:89:9: replace ScanReport::is_small_codebase -> bool with false in 1s build + 1s test
MISSED   src/utils.rs:9:5: replace compute_sha256 -> String with String::new() in 3s build + 1s test
MISSED   src/utils.rs:9:5: replace compute_sha256 -> String with "xyzzy".into() in 2s build + 1s test
MISSED   src/analysis/ast.rs:79:30: replace > with == in Analyzer::run_analysis in 3s build + 1s test
MISSED   src/analysis/ast.rs:79:30: replace > with < in Analyzer::run_analysis in 2s build + 1s test
MISSED   src/analysis/ast.rs:79:30: replace > with >= in Analyzer::run_analysis in 2s build + 1s test
MISSED   src/analysis/ast.rs:90:17: replace == with != in Analyzer::run_analysis in 1s build + 1s test
MISSED   src/analysis/ast.rs:101:9: replace Analyzer::process_function_node -> usize with 0 in 3s build + 1s test
MISSED   src/analysis/ast.rs:101:9: replace Analyzer::process_function_node -> usize with 1 in 2s build + 1s test
MISSED   src/analysis/ast.rs:102:12: delete ! in Analyzer::process_function_node in 3s build + 1s test
MISSED   src/analysis/ast.rs:109:18: replace > with == in Analyzer::process_function_node in 1s build + 1s test
MISSED   src/analysis/ast.rs:109:18: replace > with < in Analyzer::process_function_node in 1s build + 1s test
MISSED   src/analysis/ast.rs:109:18: replace > with >= in Analyzer::process_function_node in 1s build + 1s test
MISSED   src/analysis/ast.rs:115:43: replace + with - in Analyzer::process_function_node in 1s build + 1s test
MISSED   src/analysis/ast.rs:115:43: replace + with * in Analyzer::process_function_node in 2s build + 1s test
MISSED   src/analysis/ast.rs:129:9: replace Analyzer::check_rust_specifics with () in 1s build + 1s test
MISSED   src/analysis/metrics.rs:8:5: replace calculate_max_depth -> usize with 0 in 3s build + 1s test
MISSED   src/analysis/metrics.rs:8:5: replace calculate_max_depth -> usize with 1 in 2s build + 1s test
MISSED   src/analysis/metrics.rs:12:5: replace walk_depth -> usize with 0 in 2s build + 1s test
MISSED   src/analysis/metrics.rs:12:5: replace walk_depth -> usize with 1 in 2s build + 1s test
MISSED   src/analysis/metrics.rs:37:64: replace + with - in walk_depth in 3s build + 1s test
MISSED   src/analysis/metrics.rs:37:64: replace + with * in walk_depth in 1s build + 1s test
MISSED   src/analysis/metrics.rs:48:5: replace calculate_complexity -> usize with 0 in 3s build + 1s test
MISSED   src/analysis/metrics.rs:48:5: replace calculate_complexity -> usize with 1 in 1s build + 1s test
MISSED   src/analysis/metrics.rs:51:20: replace += with -= in calculate_complexity in 3s build + 1s test
MISSED   src/analysis/metrics.rs:51:20: replace += with *= in calculate_complexity in 2s build + 1s test
MISSED   src/analysis/metrics.rs:59:5: replace count_arguments -> usize with 0 in 2s build + 1s test
MISSED   src/analysis/metrics.rs:59:5: replace count_arguments -> usize with 1 in 1s build + 1s test
MISSED   src/analysis/metrics.rs:62:41: replace || with && in count_arguments in 2s build + 1s test
MISSED   src/analysis/metrics.rs:62:25: replace == with != in count_arguments in 2s build + 1s test
MISSED   src/analysis/metrics.rs:62:57: replace == with != in count_arguments in 2s build + 1s test
MISSED   src/analysis/safety.rs:9:5: replace check_safety with () in 3s build + 1s test
MISSED   src/analysis/safety.rs:9:8: delete ! in check_safety in 3s build + 1s test
MISSED   src/analysis/safety.rs:16:5: replace is_rust_file -> bool with true in 2s build + 1s test
MISSED   src/analysis/safety.rs:16:5: replace is_rust_file -> bool with false in 2s build + 1s test
MISSED   src/analysis/safety.rs:27:5: replace traverse_for_unsafe with () in 3s build + 1s test
MISSED   src/analysis/safety.rs:27:20: replace == with != in traverse_for_unsafe in 3s build + 1s test
MISSED   src/analysis/safety.rs:43:5: replace validate_unsafe_node with () in 3s build + 1s test
MISSED   src/analysis/safety.rs:45:52: replace && with || in validate_unsafe_node in 3s build + 1s test
MISSED   src/analysis/safety.rs:45:55: delete ! in validate_unsafe_node in 1s build + 1s test
MISSED   src/analysis/safety.rs:51:5: replace report_ban_violation with () in 3s build + 1s test
MISSED   src/analysis/safety.rs:51:41: replace + with - in report_ban_violation in 3s build + 1s test
MISSED   src/analysis/safety.rs:51:41: replace + with * in report_ban_violation in 2s build + 1s test
MISSED   src/analysis/safety.rs:57:5: replace report_comment_violation with () in 3s build + 1s test
MISSED   src/analysis/safety.rs:57:41: replace + with - in report_comment_violation in 4s build + 1s test
MISSED   src/analysis/safety.rs:57:41: replace + with * in report_comment_violation in 2s build + 1s test
MISSED   src/analysis/safety.rs:63:5: replace has_safety_comment -> bool with true in 4s build + 1s test
MISSED   src/analysis/safety.rs:63:5: replace has_safety_comment -> bool with false in 2s build + 1s test
MISSED   src/analysis/safety.rs:63:42: replace || with && in has_safety_comment in 3s build + 1s test
MISSED   src/analysis/safety.rs:67:5: replace check_sibling_comments -> bool with true in 4s build + 1s test
MISSED   src/analysis/safety.rs:67:5: replace check_sibling_comments -> bool with false in 2s build + 1s test
MISSED   src/analysis/safety.rs:72:12: delete ! in check_sibling_comments in 4s build + 1s test
MISSED   src/analysis/safety.rs:81:5: replace check_single_sibling -> bool with true in 4s build + 1s test
MISSED   src/analysis/safety.rs:81:5: replace check_single_sibling -> bool with false in 2s build + 1s test
MISSED   src/analysis/safety.rs:81:34: replace && with || in check_single_sibling in 3s build + 1s test
MISSED   src/analysis/safety.rs:85:5: replace node_text_contains -> bool with true in 3s build + 1s test
MISSED   src/analysis/safety.rs:85:5: replace node_text_contains -> bool with false in 1s build + 1s test
MISSED   src/analysis/safety.rs:89:5: replace is_comment_node -> bool with true in 2s build + 1s test
MISSED   src/analysis/safety.rs:89:5: replace is_comment_node -> bool with false in 1s build + 1s test
MISSED   src/analysis/safety.rs:89:28: replace || with && in is_comment_node in 3s build + 1s test
MISSED   src/analysis/safety.rs:89:10: replace == with != in is_comment_node in 1s build + 1s test
MISSED   src/analysis/safety.rs:89:36: replace == with != in is_comment_node in 1s build + 1s test
MISSED   src/analysis/safety.rs:93:5: replace check_lines_above -> bool with true in 3s build + 1s test
MISSED   src/analysis/safety.rs:93:5: replace check_lines_above -> bool with false in 1s build + 1s test
MISSED   src/analysis/safety.rs:93:12: replace == with != in check_lines_above in 3s build + 1s test
MISSED   src/analysis/safety.rs:103:16: delete ! in check_lines_above in 1s build + 1s test
MISSED   src/analysis/safety.rs:110:5: replace check_line_content -> bool with true in 2s build + 1s test
MISSED   src/analysis/safety.rs:110:5: replace check_line_content -> bool with false in 1s build + 1s test
MISSED   src/analysis/safety.rs:110:31: replace && with || in check_line_content in 2s build + 1s test
MISSED   src/analysis/file_analysis.rs:30:41: replace >= with < in analyze_file in 1s build + 1s test
MISSED   src/analysis/file_analysis.rs:42:68: replace && with || in analyze_file in 1s build + 1s test
MISSED   src/analysis/file_analysis.rs:42:27: replace > with == in analyze_file in 1s build + 1s test
MISSED   src/analysis/file_analysis.rs:42:27: replace > with < in analyze_file in 2s build + 1s test
MISSED   src/analysis/file_analysis.rs:42:27: replace > with >= in analyze_file in 2s build + 1s test
MISSED   src/analysis/file_analysis.rs:42:71: delete ! in analyze_file in 2s build + 1s test
MISSED   src/analysis/file_analysis.rs:60:5: replace calculate_systems_score -> usize with 0 in 3s build + 1s test
MISSED   src/analysis/file_analysis.rs:60:5: replace calculate_systems_score -> usize with 1 in 2s build + 1s test
MISSED   src/analysis/file_analysis.rs:61:46: replace += with -= in calculate_systems_score in 3s build + 1s test
MISSED   src/analysis/file_analysis.rs:61:46: replace += with *= in calculate_systems_score in 2s build + 1s test
MISSED   src/analysis/file_analysis.rs:62:36: replace || with && in calculate_systems_score in 2s build + 1s test
MISSED   src/analysis/file_analysis.rs:62:76: replace += with -= in calculate_systems_score in 2s build + 1s test
MISSED   src/analysis/file_analysis.rs:62:76: replace += with *= in calculate_systems_score in 2s build + 1s test
MISSED   src/analysis/file_analysis.rs:63:45: replace += with -= in calculate_systems_score in 2s build + 1s test
MISSED   src/analysis/file_analysis.rs:63:45: replace += with *= in calculate_systems_score in 2s build + 1s test
MISSED   src/analysis/file_analysis.rs:64:35: replace || with && in calculate_systems_score in 2s build + 1s test
MISSED   src/analysis/file_analysis.rs:64:78: replace += with -= in calculate_systems_score in 1s build + 1s test
MISSED   src/analysis/file_analysis.rs:64:78: replace += with *= in calculate_systems_score in 1s build + 1s test
MISSED   src/analysis/file_analysis.rs:65:42: replace += with -= in calculate_systems_score in 1s build + 1s test
MISSED   src/analysis/file_analysis.rs:65:42: replace += with *= in calculate_systems_score in 1s build + 1s test
MISSED   src/analysis/file_analysis.rs:66:34: replace || with && in calculate_systems_score in 1s build + 1s test
MISSED   src/analysis/file_analysis.rs:66:69: replace += with -= in calculate_systems_score in 1s build + 1s test
MISSED   src/analysis/file_analysis.rs:66:69: replace += with *= in calculate_systems_score in 1s build + 1s test
MISSED   src/analysis/file_analysis.rs:67:43: replace += with -= in calculate_systems_score in 1s build + 1s test
MISSED   src/analysis/file_analysis.rs:67:43: replace += with *= in calculate_systems_score in 1s build + 1s test
MISSED   src/analysis/file_analysis.rs:73:5: replace is_ignored -> bool with true in 3s build + 1s test
MISSED   src/analysis/file_analysis.rs:73:5: replace is_ignored -> bool with false in 1s build + 1s test
MISSED   src/analysis/file_analysis.rs:79:5: replace has_ignore_directive -> bool with true in 3s build + 1s test
MISSED   src/analysis/file_analysis.rs:79:5: replace has_ignore_directive -> bool with false in 1s build + 1s test
MISSED   src/analysis/logic.rs:20:5: replace run_scan -> ScanReport with Default::default() in 4s build + 1s test
MISSED   src/analysis/logic.rs:51:5: replace merge_violations with () in 4s build + 1s test
MISSED   src/analysis/engine.rs:20:9: replace RuleEngine::scan -> ScanReport with Default::default() in 4s build + 1s test
MISSED   src/analysis/engine.rs:39:9: replace RuleEngine::scan_with_progress -> ScanReport with Default::default() in 3s build + 1s test
MISSED   src/apply/advisory.rs:14:5: replace maybe_print_edit_advisory with () in 4s build + 1s test
MISSED   src/apply/advisory.rs:18:23: replace > with == in maybe_print_edit_advisory in 3s build + 1s test
MISSED   src/apply/advisory.rs:18:23: replace > with < in maybe_print_edit_advisory in 2s build + 1s test
MISSED   src/apply/advisory.rs:18:23: replace > with >= in maybe_print_edit_advisory in 2s build + 1s test
MISSED   src/apply/backup.rs:15:5: replace create_backup -> Result<Option<PathBuf>> with Ok(None) in 4s build + 1s test
MISSED   src/apply/backup.rs:15:5: replace create_backup -> Result<Option<PathBuf>> with Ok(Some(Default::default())) in 2s build + 1s test
MISSED   src/apply/backup.rs:39:5: replace perform_rollback with () in 4s build + 1s test
MISSED   src/apply/backup.rs:58:5: replace cleanup_old_backups with () in 4s build + 1s test
MISSED   src/apply/backup.rs:61:8: delete ! in cleanup_old_backups in 4s build + 1s test
MISSED   src/apply/backup.rs:87:5: replace resolve_path -> PathBuf with Default::default() in 2s build + 1s test
MISSED   src/apply/backup.rs:94:5: replace backup_single_file -> Result<()> with Ok(()) in 3s build + 1s test
MISSED   src/apply/backup.rs:106:5: replace restore_dir_recursive with () in 3s build + 1s test
MISSED   src/apply/backup.rs:106:8: delete ! in restore_dir_recursive in 3s build + 1s test
MISSED   src/apply/backup.rs:129:5: replace restore_file with () in 2s build + 1s test
MISSED   src/apply/blocks.rs:15:9: delete match arm "META" in create_block in 1s build + 1s test
MISSED   src/apply/executor.rs:63:5: replace save_pending_goal with () in 1s build + 1s test
MISSED   src/apply/executor.rs:74:5: replace ensure_work_branch -> Result<()> with Ok(()) in 1s build + 1s test
MISSED   src/apply/executor.rs:98:5: replace switch_to_work_branch -> Result<()> with Ok(()) in 2s build + 1s test
MISSED   src/apply/executor.rs:103:8: delete ! in switch_to_work_branch in 1s build + 1s test
MISSED   src/apply/executor.rs:111:5: replace log_outcome with () in 1s build + 1s test
MISSED   src/apply/executor.rs:112:9: delete match arm ApplyOutcome::Success{written, deleted, ..} in log_outcome in 1s build + 1s test
MISSED   src/apply/executor.rs:118:9: delete match arm ApplyOutcome::ParseError(e) | ApplyOutcome::WriteError(e) in log_outcome in 1s build + 1s test
MISSED   src/apply/executor.rs:121:9: delete match arm ApplyOutcome::ValidationFailure{errors, ..} in log_outcome in 1s build + 1s test
MISSED   src/apply/executor.rs:158:13: delete match arm ApplyOutcome::Success{written, ..} in run_verification_and_maybe_promote in 1s build + 1s test
MISSED   src/apply/executor.rs:171:5: replace commit_work_branch_changes -> Result<()> with Ok(()) in 1s build + 1s test
MISSED   src/apply/executor.rs:178:8: delete ! in commit_work_branch_changes in 1s build + 1s test
MISSED   src/apply/executor.rs:196:8: delete ! in commit_work_branch_changes in 1s build + 1s test
MISSED   src/apply/executor.rs:225:5: replace print_work_branch_status with () in 1s build + 1s test
MISSED   src/apply/executor.rs:235:5: replace confirm -> Result<bool> with Ok(true) in 1s build + 1s test
MISSED   src/apply/executor.rs:235:5: replace confirm -> Result<bool> with Ok(false) in 1s build + 1s test
MISSED   src/apply/executor.rs:247:8: delete ! in run_promote_standalone in 2s build + 1s test
MISSED   src/apply/manifest.rs:11:5: replace parse_manifest_body -> Result<Vec<ManifestEntry>> with Ok(vec![]) in 4s build + 1s test
MISSED   src/apply/manifest.rs:28:12: delete ! in parse_manifest_body in 3s build + 1s test
MISSED   src/apply/manifest.rs:62:5: replace parse_manifest -> Result<Option<Vec<ManifestEntry>>> with Ok(Some(vec![])) in 2s build + 1s test
MISSED   src/apply/messages.rs:9:5: replace print_outcome with () in 2s build + 1s test
MISSED   src/apply/messages.rs:25:5: replace handle_success with () in 2s build + 1s test
MISSED   src/apply/messages.rs:40:5: replace handle_promoted with () in 1s build + 1s test
MISSED   src/apply/messages.rs:45:5: replace handle_failure with () in 1s build + 1s test
MISSED   src/apply/messages.rs:50:5: replace print_changes with () in 1s build + 1s test
